"",0
C02344,C00341
C02462,C00341
C03190,C00341
C06074,C00341
C00521,C00341
C00400,C00341
C00843,C00341
C00964,C00341
C01123,C00341
C02452,C00341
C00553,C00341
C01765,C00341
C00808,C00341
C03092,C00341
C00848,C00341
C04718,C00341
C01767,C00341
C02485,C00341
C01512,C00341
C01433,C00341
C01852,C00341
C06071,C00341
C06066,C00341
C06070,C00341
C20790,C00341
C06308,C00341
C06307,C00341
C11636,C00341
C01957,C00341
C11672,C00341
C11673,C00341
C09769,C00341
C11409,C00341
C11383,C00341
C06099,C00341
C11951,C00341
C09893,C00341
C11952,C00341
C11393,C00341
C09844,C00341
C11389,C00341
C11388,C00341
C01500,C00341
C17621,C00341
C17622,C00341
C09782,C00341
C18025,C00341
C18027,C00341
C04433,C00341
C20221,C00341
C11382,C00341
C06304,C00341
C06305,C00341
C20789,C00341
C20943,C00341
C20944,C00341
C21203,C00341
C09804,C00341
C22014,C00341
C22225,C00341
C03428,C00448
C01841,C00448
C01860,C00448
C02004,C00448
C06394,C00448
C00751,C00448
C01054,C00448
C06083,C00448
C01126,C00448
C03220,C00448
C06080,C00448
C06079,C00448
C08628,C00448
C08616,C00448
C08615,C00448
C12142,C00448
C06310,C00448
C06309,C00448
C16028,C00448
C16143,C00448
C16142,C00448
C16141,C00448
C16269,C00448
C19749,C00448
C07667,C00448
C09684,C00448
C09704,C00448
C16829,C00448
C09629,C00448
C09699,C00448
C09672,C00448
C09723,C00448
C17277,C00448
C09666,C00448
C09665,C00448
C17953,C00448
C17954,C00448
C17955,C00448
C18245,C00448
C08637,C00448
C16286,C00448
C00207,C00448
C19676,C00448
C19678,C00448
C19708,C00448
C09627,C00448
C09382,C00448
C19711,C00448
C09737,C00448
C19732,C00448
C19760,C00448
C19736,C00448
C19740,C00448
C19742,C00448
C19746,C00448
C19748,C00448
C16814,C00448
C16775,C00448
C19747,C00448
C19752,C00448
C19753,C00448
C19755,C00448
C19819,C00448
C19820,C00448
C19828,C00448
C19829,C00448
C19832,C00448
C19833,C00448
C19801,C00448
C19834,C00448
C19835,C00448
C19863,C00448
C19939,C00448
C19973,C00448
C19974,C00448
C20159,C00448
C20163,C00448
C20181,C00448
C19918,C00448
C20187,C00448
C20191,C00448
C20192,C00448
C20193,C00448
C20195,C00448
C20200,C00448
C20478,C00448
C20479,C00448
C03461,C00448
C19908,C00448
C20724,C00448
C01414,C00353
C06089,C00353
C00859,C00353
C03579,C00353
C02035,C00353
C06095,C00353
C02034,C00353
C06096,C00353
C06090,C00353
C06094,C00353
C06091,C00353
C06092,C00353
C11872,C00353
C11873,C00353
C11874,C00353
C11875,C00353
C06093,C00353
C11876,C00353
C11857,C00353
C11901,C00353
C06086,C00353
C11878,C00353
C11879,C00353
C11880,C00353
C11881,C00353
C11894,C00353
C11895,C00353
C11896,C00353
C11897,C00353
C11898,C00353
C11899,C00353
C00512,C00353
C11700,C00353
C11900,C00353
C11902,C00353
C11890,C00353
C06088,C00353
C20151,C00353
C11893,C00353
C11860,C00353
C11861,C00353
C11858,C00353
C11859,C00353
C11862,C00353
C11863,C00353
C11864,C00353
C11905,C00353
C11865,C00353
C11868,C00353
C11853,C00353
C11869,C00353
C11854,C00353
C11855,C00353
C11870,C00353
C11871,C00353
C01699,C00353
C11866,C00353
C11867,C00353
C11882,C00353
C11883,C00353
C11884,C00353
C11887,C00353
C11886,C00353
C11885,C00353
C06087,C00353
C11888,C00353
C11889,C00353
C16524,C00353
C07394,C00353
C16833,C00353
C16523,C00353
C09189,C00353
C07601,C00353
C18016,C00353
C18015,C00353
C09094,C00353
C18219,C00353
C18220,C00353
C12077,C00353
C18211,C00353
C18221,C00353
C18222,C00353
C09118,C00353
C18223,C00353
C18224,C00353
C18225,C00353
C20149,C00353
C18226,C00353
C11877,C00353
C18228,C00353
C13273,C00353
C18229,C00353
C19817,C00353
C20145,C00353
C20146,C00353
C20150,C00353
C20158,C00353
C20185,C00353
C20208,C00353
C20270,C00353
C09183,C00353
C20481,C00353
C20681,C00353
C20700,C00353
C20701,C00353
C20711,C00353
C21425,C00353
C21560,C00353
C21561,C00353
C21562,C00353
C21656,C00353
C21709,C00353
C21714,C00353
C21735,C00353
C09092,C00353
C21796,C00353
C21818,C00353
C21819,C00353
C21822,C00353
C21831,C00353
C21823,C00353
C21824,C00353
C21825,C00353
C21826,C00353
C21830,C00353
C09163,C00353
C03427,C00353
C05435,C00353
C02094,C00353
C05421,C00353
C05413,C00353
C05414,C00353
C05430,C00353
C05431,C00353
C05432,C00353
C05434,C00353
C08592,C00353
C06098,C00353
C08579,C00353
C08614,C00353
C08606,C00353
C13431,C00353
C13433,C00353
C13453,C00353
C14044,C00353
C14045,C00353
C13455,C00353
C13454,C00353
C06082,C00353
C13456,C00353
C08586,C00353
C05433,C00353
C00072,C00353
C05422,C00353
C15514,C00353
C08585,C00353
C08584,C00353
C15858,C00353
C15859,C00353
C15860,C00353
C15867,C00353
C19795,C00353
C15874,C00353
C15877,C00353
C15878,C00353
C15879,C00353
C15881,C00353
C15884,C00353
C15885,C00353
C15886,C00353
C15887,C00353
C15888,C00353
C08590,C00353
C08601,C00353
C15892,C00353
C15895,C00353
C15898,C00353
C15900,C00353
C15902,C00353
C15903,C00353
C15905,C00353
C15908,C00353
C15911,C00353
C15914,C00353
C15917,C00353
C15861,C00353
C15864,C00353
C15935,C00353
C15937,C00353
C15940,C00353
C15941,C00353
C15942,C00353
C08591,C00353
C15965,C00353
C15966,C00353
C08583,C00353
C15967,C00353
C15968,C00353
C08580,C00353
C15969,C00353
C15970,C00353
C09707,C00353
C15971,C00353
C15982,C00353
C15983,C00353
C15984,C00353
C16144,C00448
C16145,C00448
C01352,C00448
C16146,C00448
C16147,C00448
C16148,C00448
C16270,C00353
C16276,C00353
C16282,C00353
C16284,C00353
C16271,C00353
C16274,C00353
C16275,C00353
C16277,C00353
C16278,C00353
C16279,C00353
C16280,C00353
C15981,C00353
C16291,C00353
C16340,C00353
C15943,C00353
C16486,C00353
C18036,C00353
C18037,C00353
C09190,C00353
C02061,C00353
C19765,C00353
C16693,C00353
C19764,C00353
C15857,C00353
C19759,C00353
C19797,C00448
C19798,C00448
C08613,C00353
C19892,C00353
C07330,C00235
C08607,C00353
C20484,C00353
C20692,C00353
C12287,C00353
C20693,C00353
C20694,C00353
C21770,C00448
C22058,C00353
C22059,C00353
C22060,C00353
C22347,C00353
C22349,C00353
C22348,C00353
C22346,C00353
C15784,C01789
C15785,C01789
C15786,C01789
C15789,C01789
C15790,C01789
C15791,C01789
C15792,C01789
C15795,C01789
C15796,C01789
C15797,C01789
C15798,C01789
C15799,C01789
C15800,C01789
C15802,C01789
C15803,C01789
C15794,C01789
C15787,C01789
C15801,C01789
C15793,C01789
C15788,C01789
C08814,C01789
C16252,C01789
C16253,C01789
C16251,C01789
C17733,C01789
C17735,C01789
C19873,C01789
C19874,C01789
C17324,C00235
C04432,C00235
C00371,C00235
C03423,C00235
C00190,C00079
C03300,C00235
C00979,C00235
C01513,C00235
C04083,C00235
C00170,C00235
C01804,C00235
C04713,C00235
C02029,C00235
C00147,C00235
C15545,C00235
C15546,C00235
C16424,C00235
C16426,C00235
C16428,C00235
C16429,C00235
C16430,C00235
C16445,C00235
C16427,C00235
C16431,C00235
C16447,C00235
C00121,C00235
C16443,C00235
C16448,C00235
C16467,C00235
C16441,C00235
C16449,C00235
C00423,C00079
C00811,C00079
C05608,C00079
C00223,C00079
C10945,C00079
C00323,C00079
C00406,C00079
C01197,C00079
C00296,C00079
C00852,C00079
C02666,C00079
C01494,C00079
C05610,C00079
C00411,C00079
C00482,C00079
C00540,C00079
C05619,C00079
C01175,C00079
C00933,C00079
C00114,C00079
C00493,C00079
C02947,C00079
C00903,C00079
C00590,C00079
C00761,C00079
C05627,C00079
C00149,C00079
C02887,C00079
C04366,C00079
C06224,C00079
C01533,C00079
C02325,C00079
C02646,C00079
C05855,C00079
C12208,C00079
C12203,C00079
C12204,C00079
C12205,C00079
C12206,C00079
C10434,C00079
C10469,C00079
C10478,C00079
C00315,C00079
C18069,C00079
C18070,C00079
C18071,C00079
C18072,C00079
C18073,C00079
C20225,C00079
C10453,C00079
C20465,C00079
C16930,C00079
C10454,C00079
C10452,C00079
C20464,C00079
C10428,C00079
C00083,C00079
C06561,C00079
C01617,C00079
C00389,C00079
C00509,C00079
C05631,C00079
C00974,C00079
C01477,C00079
C09099,C00079
C03648,C00079
C05903,C00079
C01514,C00079
C05906,C00079
C02906,C00079
C05904,C00079
C05907,C00079
C05911,C00079
C05905,C00079
C05908,C00079
C05909,C00079
C06562,C00079
C12127,C00079
C10107,C00079
C12128,C00079
C09727,C00079
C12136,C00079
C10192,C00079
C08650,C00079
C09762,C00079
C12124,C00079
C09320,C00079
C02199,C00079
C09789,C00079
C01460,C00079
C12123,C00079
C16404,C00079
C15525,C00079
C16405,C00079
C09827,C00079
C09756,C00079
C09826,C00079
C08578,C00079
C09614,C00079
C09751,C00079
C01378,C00079
C16415,C00079
C09736,C00079
C00235,C00079
C16416,C00079
C16417,C00079
C16407,C00079
C16408,C00079
C16409,C00079
C16410,C00079
C16406,C00079
C01709,C00079
C16422,C00079
C09806,C00079
C16418,C00079
C16419,C00079
C10028,C00079
C10044,C00079
C16492,C00079
C09833,C00079
C00774,C00079
C01604,C00079
C21913,C00079
C05334,C00079
C22048,C00079
C04443,C00079
C05623,C00079
C00616,C00079
C01155,C00079
C01156,C00079
C03897,C00079
C01265,C00079
C04444,C00079
C04024,C00079
C01470,C00079
C04608,C00079
C04293,C00079
C03951,C00079
C00167,C00082
C03515,C00079
C01714,C00079
C04199,C00079
C01623,C00079
C04858,C00079
C05622,C00079
C05625,C00079
C12249,C00079
C12638,C00079
C12634,C00079
C12635,C00079
C12636,C00079
C10098,C00079
C00052,C00079
C12626,C00079
C03898,C00079
C10175,C00079
C12667,C00079
C12668,C00079
C12637,C00079
C12633,C00079
C11620,C00079
C12628,C00079
C12629,C00079
C12627,C00079
C12632,C00079
C04900,C00079
C12630,C00079
C00191,C00079
C16490,C00079
C16911,C00079
C01750,C00079
C19796,C00079
C21833,C00079
C21854,C00079
C12137,C00079
C08604,C00079
C12138,C00079
C12095,C00079
C08639,C00079
C12096,C00079
C12141,C00079
C12139,C00079
C12140,C00079
C12640,C00079
C12641,C00079
C12647,C00079
C12642,C00079
C12644,C00079
C12645,C00079
C12643,C00079
C08620,C00079
C12646,C00079
C16297,C00079
C08725,C00079
C16305,C00079
C16306,C00079
C16307,C00079
C16349,C00079
C16350,C00079
C16312,C00079
C16351,C00079
C16288,C00079
C16289,C00079
C16301,C00079
C16290,C00079
C16292,C00079
C16293,C00079
C16315,C00079
C16294,C00079
C16295,C00079
C16296,C00079
C16298,C00079
C16299,C00079
C16314,C00079
C16304,C00079
C16303,C00079
C16302,C00079
C16313,C00079
C16354,C00079
C08641,C00079
C16367,C00079
C16368,C00079
C16369,C00079
C16370,C00079
C16371,C00079
C16372,C00079
C16373,C00079
C19762,C00079
C20470,C00079
C06672,C00079
C20469,C00079
C20489,C00079
C20490,C00079
C20491,C00079
C20492,C00079
C20493,C00079
C20494,C00079
C20495,C00079
C20496,C00079
C06563,C00079
C00814,C00079
C09126,C00079
C02675,C00079
C00858,C00079
C01562,C00079
C04271,C00079
C01263,C00079
C03567,C00079
C02495,C00079
C02920,C00079
C12135,C00079
C00786,C00079
C10208,C00079
C12134,C00079
C12631,C00079
C10521,C00079
C05376,C00079
C12625,C00079
C15509,C00079
C10422,C00079
C15511,C00079
C15510,C00079
C01701,C00079
C15567,C00079
C16232,C00079
C16233,C00079
C14314,C00079
C14536,C00079
C16195,C00079
C16197,C00079
C10216,C00079
C16191,C00079
C16190,C00079
C12125,C00079
C10200,C00079
C10205,C00079
C10509,C00079
C16222,C00079
C16188,C00079
C16189,C00079
C16187,C00079
C10503,C00079
C16225,C00079
C16223,C00079
C16224,C00079
C07593,C00079
C10522,C00079
C16226,C00079
C16227,C00079
C16229,C00079
C16230,C00079
C10516,C00079
C16228,C00079
C10502,C00079
C10538,C00079
C16231,C00079
C16192,C00079
C10520,C00079
C19727,C00079
C03582,C00079
C01745,C00079
C05901,C00079
C05270,C00079
C17744,C00079
C17746,C00079
C17747,C00079
C17745,C00079
C17748,C00079
C10462,C00079
C17740,C00079
C17741,C00079
C17743,C00079
C17742,C00079
C10443,C00079
C17749,C00079
C17750,C00079
C10287,C00079
C00355,C00082
C03758,C00082
C05587,C00082
C05604,C00082
C17751,C00082
C17752,C00082
C08538,C00082
C08537,C00082
C17759,C00082
C08542,C00082
C08540,C00082
C08539,C00082
C08552,C00082
C08565,C00082
C08543,C00082
C17753,C00082
C08544,C00082
C17754,C00082
C17755,C00082
C17756,C00082
C17757,C00082
C08557,C00082
C17758,C00082
C00233,C00123
C00141,C00183
C00671,C00407
C01069,C00079
C02153,C00079
C02937,C00078
C16516,C00078
C16517,C00078
C05837,C00078
C16518,C00078
C17210,C00073
C17212,C00073
C17211,C00073
C17213,C00073
C17214,C00073
C17215,C00073
C17216,C00073
C17217,C00073
C17218,C00073
C17219,C00073
C17220,C00073
C17221,C00073
C17222,C00073
C17223,C00073
C17224,C00073
C17225,C00073
C17226,C00073
C17227,C00073
C17228,C00073
C17229,C00073
C17230,C00073
C17231,C00073
C17232,C00073
C17233,C00073
C17237,C00079
C17235,C00079
C17236,C00079
C17238,C00082
C17239,C00082
C17240,C00082
C08426,C00082
C03219,C00183
C17255,C00123
C17241,C00073
C17242,C00073
C17243,C00073
C17244,C00073
C08412,C00073
C17245,C00073
C17248,C00073
C08409,C00073
C17246,C00073
C17249,C00073
C17251,C00073
C17253,C00073
C19491,C00407
C19714,C00079
C04350,C00082
C21650,C00073
C17252 ,C00073
C21746,C00073
C17254,C00073
C00463,C03506
C12312,C03506
C11130,C03506
C15769,C03506
C15770,C03506
C15772,C03506
C18062,C03506
C04831,C03506
