compound,precursor
C00223,C00540;C00079
C00323,C00540;C00079
C00406,C00540;C00079
C00296,C00540;C00079
C00852,C00540;C00079
C00493,C00540;C00079
C02947,C00540;C00079
C12208,C00540;C00079
C10434,C00540;C00079
C00083,C00540;C00079
C03582,C00540;C00079
C01745,C00540;C00079
C05901,C00540;C00079
C05270,C00540;C00079
C17744,C00540;C00079
C17746,C00540;C00079
C17747,C00540;C00079
C17745,C00540;C00079
C17748,C00540;C00079
C10462,C00540;C00079
C17740,C00540;C00079
C17741,C00540;C00079
C17743,C00540;C00079
C17742,C00540;C00079
C10443,C00540;C00079
C17749,C00540;C00079
C17750,C00540;C00079
C10287,C00540;C00079
C00423,C00079
C00811,C00079
C05608,C00079
C00223,C00079
C10945,C00079
C00323,C00079
C00406,C00079
C01197,C00079
C00296,C00079
C00852,C00079
C02666,C00079
C01494,C00079
C05610,C00079
C00411,C00079
C00482,C00079
C05619,C00079
C01175,C00079
C00933,C00079
C00114,C00079
C00493,C00079
C02947,C00079
C00903,C00079
C00590,C00079
C00761,C00079
C05627,C00079
C00149,C00079
C02887,C00079
C04366,C00079
C06224,C00079
C01533,C00079
C02325,C00079
C02646,C00079
C05855,C00079
C12208,C00079
C12203,C00079
C12204,C00079
C12205,C00079
C12206,C00079
C10434,C00079
C10469,C00079
C10478,C00079
C00315,C00079
C18069,C00079
C18070,C00079
C18071,C00079
C18072,C00079
C18073,C00079
C20225,C00079
C10453,C00079
C20465,C00079
C16930,C00079
C10454,C00079
C10452,C00079
C20464,C00079
C10428,C00079
C12137,C05904;C00079
C08604,C05905;C00079
C12138,C05908;C00079
C12095,C05905;C00079
C08639,C05905;C00079
C12096,C05905;C00079
C12141,C05905;C00079
C12139,C05908;C00079
C12140,C05908;C00079
C12640,C05904;C00079
C12641,C05904;C00079
C12647,C05904;C00079
C12642,C05904;C00079
C12644,C05904;C00079
C12645,C05904;C00079
C12643,C05905;C00079
C08620,C05905;C00079
C12646,C05905;C00079
C16297,C05904;C00079
C08725,C05904;C00079
C16305,C05904;C00079
C16306,C05905;C00079
C16307,C05908;C00079
C16349,C05904;C00079
C16350,C05905;C00079
C16312,C05908;C00079
C16351,C05908;C00079
C16288,C05904;C00079
C16289,C05905;C00079
C16301,C05908;C00079
C16290,C05908;C00079
C16292,C05905;C00079
C16293,C05905;C00079
C16315,C05908;C00079
C16294,C05908;C00079
C16295,C05908;C00079
C16296,C05908;C00079
C16298,C05905;C00079
C16299,C05905;C00079
C16314,C05908;C00079
C16304,C05908;C00079
C16303,C05908;C00079
C16302,C05908;C00079
C16313,C05908;C00079
C16354,C05908;C00079
C08641,C05908;C00079
C16367,C05908;C00079
C16368,C05904;C00079
C16369,C05905;C00079
C16370,C05908;C00079
C16371,C05904;C00079
C16372,C05905;C00079
C16373,C05905;C00079
C19762,C05905;C00079
C20469,C05905;C00079
C20489,C05904;C00079
C20490,C05905;C00079
C20491,C05908;C00079
C20492,C05904;C00079
C20493,C05905;C00079
C20494,C05908;C00079
C20495,C05904;C00079
C20496,C05908;C00079
C01477,C00509;C00079
C12123,C09762;C00079
C06563,C00509;C00079
C00814,C00509;C00079
C09126,C00509;C00079
C02675,C00509;C00079
C00858,C09762;C00079
C01562,C09762;C00079
C04271,C09762;C00079
C01263,C09762;C00079
C03567,C09762;C00079
C02495,C09762;C00079
C02920,C09762;C00079
C12135,C00509;C00079
C00786,C09762;C00079
C10208,C09762;C00079
C12134,C00509;C00079
C12631,C00509;C00079
C10521,C00509;C00079
C05376,C00509;C00079
C12625,C00509;C00079
C15509,C09762;C00079
C10422,C09762;C00079
C15511,C09762;C00079
C15510,C09762;C00079
C01701,C09762;C00079
C15567,C09762;C00079
C16232,C09762;C00079
C16233,C09762;C00079
C14314,C09762;C00079
C14536,C09762;C00079
C16195,C09762;C00079
C16197,C09762;C00079
C10216,C09762;C00079
C16191,C09762;C00079
C16190,C09762;C00079
C12125,C09762;C00079
C10200,C09762;C00079
C10205,C09762;C00079
C10509,C09762;C00079
C16222,C09762;C00079
C16188,C09762;C00079
C16189,C09762;C00079
C16187,C09762;C00079
C10503,C09762;C00079
C16225,C09762;C00079
C16223,C09762;C00079
C16224,C09762;C00079
C07593,C09762;C00079
C10522,C09762;C00079
C16226,C09762;C00079
C16227,C09762;C00079
C16229,C09762;C00079
C16230,C09762;C00079
C10516,C09762;C00079
C16228,C09762;C00079
C10502,C09762;C00079
C10538,C09762;C00079
C16231,C09762;C00079
C16192,C00509;C00079
C10520,C00509;C00079
C19727,C00509;C00079
C02947,C00223;C00079
C12208,C00223;C00079
C10434,C00223;C00079
C06561,C00223;C00079
C01617,C00223;C00079
C00389,C00223;C00079
C00509,C00223;C00079
C05631,C00223;C00079
C00974,C00223;C00079
C01477,C00223;C00079
C09099,C00223;C00079
C03648,C00223;C00079
C05903,C00223;C00079
C01514,C00223;C00079
C05906,C00223;C00079
C02906,C00223;C00079
C05904,C00223;C00079
C05907,C00223;C00079
C05911,C00223;C00079
C05905,C00223;C00079
C05908,C00223;C00079
C05909,C00223;C00079
C06562,C00223;C00079
C12127,C00223;C00079
C10107,C00223;C00079
C12128,C00223;C00079
C09727,C00223;C00079
C12136,C00223;C00079
C10192,C00223;C00079
C08650,C00223;C00079
C09762,C00223;C00079
C12124,C00223;C00079
C09320,C00223;C00079
C09789,C00223;C00079
C01460,C00223;C00079
C12123,C00223;C00079
C16404,C00540;C00079
C15525,C00223;C00079
C16405,C00223;C00079
C09827,C00540;C00079
C09756,C00223;C00079
C09826,C00540;C00079
C08578,C00223;C00079
C09614,C00223;C00079
C09751,C00223;C00079
C01378,C00223;C00079
C16415,C00223;C00079
C09736,C00223;C00079
C16416,C00223;C00079
C16417,C00223;C00079
C16407,C00223;C00079
C16408,C00223;C00079
C16409,C00223;C00079
C16410,C00223;C00079
C16406,C00223;C00079
C01709,C00223;C00079
C16422,C00223;C00079
C09806,C00223;C00079
C16418,C00540;C00079
C16419,C00540;C00079
C10028,C00540;C00079
C10044,C00540;C00079
C16492,C00223;C00079
C09833,C00223;C00079
C00774,C00223;C00079
C01604,C00223;C00079
C21913,C00223;C00079
C05334,C00223;C00079
C22048,C00223;C00079
C01460,C01477;C00079
C04443,C05903;C00079
C05623,C05903;C00079
C00616,C05903;C00079
C01155,C05903;C00079
C01156,C05903;C00079
C03897,C05903;C00079
C01265,C05903;C00079
C04444,C05903;C00079
C04024,C01477;C00079
C01470,C01477;C00079
C04608,C01477;C00079
C04293,C01477;C00079
C03951,C01477;C00079
C03515,C01477;C00079
C01714,C01477;C00079
C04199,C01477;C00079
C04858,C01477;C00079
C05622,C01477;C00079
C05625,C05903;C00079
C12249,C05903;C00079
C12638,C05903;C00079
C12634,C05903;C00079
C12635,C05903;C00079
C12636,C05903;C00079
C10098,C05903;C00079
C12626,C05903;C00079
C03898,C05903;C00079
C10175,C05903;C00079
C12667,C05903;C00079
C12668,C05903;C00079
C12637,C05903;C00079
C12633,C05903;C00079
C11620,C05903;C00079
C12628,C01477;C00079
C12629,C01477;C00079
C12627,C01477;C00079
C12632,C01477;C00079
C04900,C01477;C00079
C12630,C01477;C00079
C16490,C05903;C00079
C16911,C05903;C00079
C01750,C05903;C00079
C19796,C05903;C00079
C21833,C05903;C00079
C21854,C05903;C00079
